side,side,eta,phi,sector,TwinMux,TwinMux_link,TwinMux_bit,ring,BLANK
-1,-1,1,1,1,YB0_S1,6,14,0,BLANK
1,1,1,1,1,YB0_S1,7,46,0,BLANK
-1,-1,2,1,1,YB0_S1,6,15,0,BLANK
1,1,2,1,1,YB0_S1,6,13,0,BLANK
-1,-1,3,1,1,YB0_S1,6,10,0,BLANK
1,1,3,1,1,YB0_S1,7,45,0,BLANK
-1,-1,4,1,1,YB0_S1,7,32,0,BLANK
1,1,4,1,1,YB0_S1,7,44,0,BLANK
-1,-1,5,1,1,YB-1_S1,6,15,-1,BLANK
1,1,5,1,1,YB+1_S1,6,15,1,BLANK
-1,-1,6,1,1,YB-1_S1,6,12,-1,BLANK
1,1,6,1,1,YB+1_S1,6,12,1,BLANK
-1,-1,7,1,1,YB-1_S1,6,9,-1,BLANK
1,1,7,1,1,YB+1_S1,6,9,1,BLANK
-1,-1,8,1,1,YB-1_S1,7,44,-1,BLANK
1,1,8,1,1,YB+1_S1,7,44,1,BLANK
-1,-1,9,1,1,YB-1_S1,7,41,-1,BLANK
1,1,9,1,1,YB+1_S1,7,41,1,BLANK
-1,-1,10,1,1,YB-1_S1,7,38,-1,BLANK
1,1,10,1,1,YB+1_S1,7,38,1,BLANK
-1,-1,11,1,1,YB-2_S1,7,41,-2,BLANK
1,1,11,1,1,YB+2_S1,7,41,2,BLANK
-1,-1,12,1,1,YB-2_S1,7,38,-2,BLANK
1,1,12,1,1,YB+2_S1,7,38,2,BLANK
-1,-1,13,1,1,YB-2_S1,7,35,-2,BLANK
1,1,13,1,1,YB+2_S1,7,35,2,BLANK
-1,-1,14,1,1,YB-2_S1,7,32,-2,BLANK
1,1,14,1,1,YB+2_S1,7,32,2,BLANK
-1,-1,15,1,1,YB-2_S1,7,29,-2,BLANK
1,1,15,1,1,YB+2_S1,7,29,2,BLANK
-1,-1,1,2,1,YB0_S1,6,12,0,BLANK
1,1,1,2,1,YB0_S1,7,43,0,BLANK
-1,-1,2,2,1,YB0_S1,6,9,0,BLANK
1,1,2,2,1,YB0_S1,6,11,0,BLANK
-1,-1,3,2,1,YB0_S1,6,8,0,BLANK
1,1,3,2,1,YB0_S1,7,42,0,BLANK
-1,-1,4,2,1,YB0_S1,7,31,0,BLANK
1,1,4,2,1,YB0_S1,7,41,0,BLANK
-1,-1,5,2,1,YB-1_S1,6,8,-1,BLANK
1,1,5,2,1,YB+1_S1,6,8,1,BLANK
-1,-1,6,2,1,YB-1_S1,6,5,-1,BLANK
1,1,6,2,1,YB+1_S1,6,5,1,BLANK
-1,-1,7,2,1,YB-1_S1,6,2,-1,BLANK
1,1,7,2,1,YB+1_S1,6,2,1,BLANK
-1,-1,8,2,1,YB-1_S1,7,37,-1,BLANK
1,1,8,2,1,YB+1_S1,7,37,1,BLANK
-1,-1,9,2,1,YB-1_S1,7,34,-1,BLANK
1,1,9,2,1,YB+1_S1,7,34,1,BLANK
-1,-1,10,2,1,YB-1_S1,7,31,-1,BLANK
1,1,10,2,1,YB+1_S1,7,31,1,BLANK
-1,-1,11,2,1,YB-2_S1,6,14,-2,BLANK
1,1,11,2,1,YB+2_S1,6,14,2,BLANK
-1,-1,12,2,1,YB-2_S1,6,11,-2,BLANK
1,1,12,2,1,YB+2_S1,6,11,2,BLANK
-1,-1,13,2,1,YB-2_S1,6,8,-2,BLANK
1,1,13,2,1,YB+2_S1,6,8,2,BLANK
-1,-1,14,2,1,YB-2_S1,6,5,-2,BLANK
1,1,14,2,1,YB+2_S1,6,5,2,BLANK
-1,-1,15,2,1,YB-2_S1,6,2,-2,BLANK
1,1,15,2,1,YB+2_S1,6,2,2,BLANK
-1,-1,1,3,1,YB0_S1,6,6,0,BLANK
1,1,1,3,1,YB0_S1,7,40,0,BLANK
-1,-1,2,3,1,YB0_S1,6,7,0,BLANK
1,1,2,3,1,YB0_S1,6,5,0,BLANK
-1,-1,3,3,1,YB0_S1,6,2,0,BLANK
1,1,3,3,1,YB0_S1,7,39,0,BLANK
-1,-1,4,3,1,YB0_S1,7,30,0,BLANK
1,1,4,3,1,YB0_S1,7,38,0,BLANK
-1,-1,5,3,1,YB-1_S1,6,7,-1,BLANK
1,1,5,3,1,YB+1_S1,6,7,1,BLANK
-1,-1,6,3,1,YB-1_S1,6,4,-1,BLANK
1,1,6,3,1,YB+1_S1,6,4,1,BLANK
-1,-1,7,3,1,YB-1_S1,6,1,-1,BLANK
1,1,7,3,1,YB+1_S1,6,1,1,BLANK
-1,-1,8,3,1,YB-1_S1,7,36,-1,BLANK
1,1,8,3,1,YB+1_S1,7,36,1,BLANK
-1,-1,9,3,1,YB-1_S1,7,33,-1,BLANK
1,1,9,3,1,YB+1_S1,7,33,1,BLANK
-1,-1,10,3,1,YB-1_S1,7,30,-1,BLANK
1,1,10,3,1,YB+1_S1,7,30,1,BLANK
-1,-1,11,3,1,YB-2_S1,6,13,-2,BLANK
1,1,11,3,1,YB+2_S1,6,13,2,BLANK
-1,-1,12,3,1,YB-2_S1,6,10,-2,BLANK
1,1,12,3,1,YB+2_S1,6,10,2,BLANK
-1,-1,13,3,1,YB-2_S1,6,7,-2,BLANK
1,1,13,3,1,YB+2_S1,6,7,2,BLANK
-1,-1,14,3,1,YB-2_S1,6,4,-2,BLANK
1,1,14,3,1,YB+2_S1,6,4,2,BLANK
-1,-1,15,3,1,YB-2_S1,6,1,-2,BLANK
1,1,15,3,1,YB+2_S1,6,1,2,BLANK
-1,-1,1,4,1,YB0_S1,6,4,0,BLANK
1,1,1,4,1,YB0_S1,7,37,0,BLANK
-1,-1,2,4,1,YB0_S1,6,1,0,BLANK
1,1,2,4,1,YB0_S1,6,3,0,BLANK
-1,-1,3,4,1,YB0_S1,6,0,0,BLANK
1,1,3,4,1,YB0_S1,7,36,0,BLANK
-1,-1,4,4,1,YB0_S1,7,29,0,BLANK
1,1,4,4,1,YB0_S1,7,35,0,BLANK
-1,-1,5,4,1,YB-1_S1,6,6,-1,BLANK
1,1,5,4,1,YB+1_S1,6,6,1,BLANK
-1,-1,6,4,1,YB-1_S1,6,3,-1,BLANK
1,1,6,4,1,YB+1_S1,6,3,1,BLANK
-1,-1,7,4,1,YB-1_S1,6,0,-1,BLANK
1,1,7,4,1,YB+1_S1,6,0,1,BLANK
-1,-1,8,4,1,YB-1_S1,7,35,-1,BLANK
1,1,8,4,1,YB+1_S1,7,35,1,BLANK
-1,-1,9,4,1,YB-1_S1,7,32,-1,BLANK
1,1,9,4,1,YB+1_S1,7,32,1,BLANK
-1,-1,10,4,1,YB-1_S1,7,29,-1,BLANK
1,1,10,4,1,YB+1_S1,7,29,1,BLANK
-1,-1,11,4,1,YB-2_S1,6,12,-2,BLANK
1,1,11,4,1,YB+2_S1,6,12,2,BLANK
-1,-1,12,4,1,YB-2_S1,6,9,-2,BLANK
1,1,12,4,1,YB+2_S1,6,9,2,BLANK
-1,-1,13,4,1,YB-2_S1,6,6,-2,BLANK
1,1,13,4,1,YB+2_S1,6,6,2,BLANK
-1,-1,14,4,1,YB-2_S1,6,3,-2,BLANK
1,1,14,4,1,YB+2_S1,6,3,2,BLANK
-1,-1,15,4,1,YB-2_S1,6,0,-2,BLANK
1,1,15,4,1,YB+2_S1,6,0,2,BLANK
-1,-1,1,5,2,YB0_S2,7,51,0,BLANK
1,1,1,5,2,YB0_S2,6,22,0,BLANK
-1,-1,2,5,2,YB0_S2,6,23,0,BLANK
1,1,2,5,2,YB0_S2,6,17,0,BLANK
-1,-1,3,5,2,YB0_S2,7,52,0,BLANK
1,1,3,5,2,YB0_S2,6,16,0,BLANK
-1,-1,4,5,2,YB0_S2,7,50,0,BLANK
1,1,4,5,2,YB0_S2,7,33,0,BLANK
-1,-1,5,5,2,YB-1_S2,6,15,-1,BLANK
1,1,5,5,2,YB+1_S2,6,15,1,BLANK
-1,-1,6,5,2,YB-1_S2,6,12,-1,BLANK
1,1,6,5,2,YB+1_S2,6,12,1,BLANK
-1,-1,7,5,2,YB-1_S2,6,9,-1,BLANK
1,1,7,5,2,YB+1_S2,6,9,1,BLANK
-1,-1,8,5,2,YB-1_S2,7,44,-1,BLANK
1,1,8,5,2,YB+1_S2,7,44,1,BLANK
-1,-1,9,5,2,YB-1_S2,7,41,-1,BLANK
1,1,9,5,2,YB+1_S2,7,41,1,BLANK
-1,-1,10,5,2,YB-1_S2,7,38,-1,BLANK
1,1,10,5,2,YB+1_S2,7,38,1,BLANK
-1,-1,11,5,2,YB-2_S2,7,41,-2,BLANK
1,1,11,5,2,YB+2_S2,7,41,2,BLANK
-1,-1,12,5,2,YB-2_S2,7,38,-2,BLANK
1,1,12,5,2,YB+2_S2,7,38,2,BLANK
-1,-1,13,5,2,YB-2_S2,7,35,-2,BLANK
1,1,13,5,2,YB+2_S2,7,35,2,BLANK
-1,-1,14,5,2,YB-2_S2,7,32,-2,BLANK
1,1,14,5,2,YB+2_S2,7,32,2,BLANK
-1,-1,15,5,2,YB-2_S2,7,29,-2,BLANK
1,1,15,5,2,YB+2_S2,7,29,2,BLANK
-1,-1,1,6,2,YB0_S2,7,48,0,BLANK
1,1,1,6,2,YB0_S2,6,19,0,BLANK
-1,-1,2,6,2,YB0_S2,6,20,0,BLANK
1,1,2,6,2,YB0_S2,6,21,0,BLANK
-1,-1,3,6,2,YB0_S2,7,49,0,BLANK
1,1,3,6,2,YB0_S2,6,18,0,BLANK
-1,-1,4,6,2,YB0_S2,7,47,0,BLANK
1,1,4,6,2,YB0_S2,7,34,0,BLANK
-1,-1,5,6,2,YB-1_S2,6,16,-1,BLANK
1,1,5,6,2,YB+1_S2,6,16,1,BLANK
-1,-1,6,6,2,YB-1_S2,6,13,-1,BLANK
1,1,6,6,2,YB+1_S2,6,13,1,BLANK
-1,-1,7,6,2,YB-1_S2,6,10,-1,BLANK
1,1,7,6,2,YB+1_S2,6,10,1,BLANK
-1,-1,8,6,2,YB-1_S2,7,45,-1,BLANK
1,1,8,6,2,YB+1_S2,7,45,1,BLANK
-1,-1,9,6,2,YB-1_S2,7,42,-1,BLANK
1,1,9,6,2,YB+1_S2,7,42,1,BLANK
-1,-1,10,6,2,YB-1_S2,7,39,-1,BLANK
1,1,10,6,2,YB+1_S2,7,39,1,BLANK
-1,-1,11,6,2,YB-2_S2,7,42,-2,BLANK
1,1,11,6,2,YB+2_S2,7,42,2,BLANK
-1,-1,12,6,2,YB-2_S2,7,39,-2,BLANK
1,1,12,6,2,YB+2_S2,7,39,2,BLANK
-1,-1,13,6,2,YB-2_S2,7,36,-2,BLANK
1,1,13,6,2,YB+2_S2,7,36,2,BLANK
-1,-1,14,6,2,YB-2_S2,7,33,-2,BLANK
1,1,14,6,2,YB+2_S2,7,33,2,BLANK
-1,-1,15,6,2,YB-2_S2,7,30,-2,BLANK
1,1,15,6,2,YB+2_S2,7,30,2,BLANK
-1,-1,1,7,2,YB0_S2,7,45,0,BLANK
1,1,1,7,2,YB0_S2,6,14,0,BLANK
-1,-1,2,7,2,YB0_S2,6,15,0,BLANK
1,1,2,7,2,YB0_S2,6,9,0,BLANK
-1,-1,3,7,2,YB0_S2,7,46,0,BLANK
1,1,3,7,2,YB0_S2,6,8,0,BLANK
-1,-1,4,7,2,YB0_S2,7,44,0,BLANK
1,1,4,7,2,YB0_S2,7,31,0,BLANK
-1,-1,5,7,2,YB-1_S2,6,17,-1,BLANK
1,1,5,7,2,YB+1_S2,6,17,1,BLANK
-1,-1,6,7,2,YB-1_S2,6,14,-1,BLANK
1,1,6,7,2,YB+1_S2,6,14,1,BLANK
-1,-1,7,7,2,YB-1_S2,6,11,-1,BLANK
1,1,7,7,2,YB+1_S2,6,11,1,BLANK
-1,-1,8,7,2,YB-1_S2,7,46,-1,BLANK
1,1,8,7,2,YB+1_S2,7,46,1,BLANK
-1,-1,9,7,2,YB-1_S2,7,43,-1,BLANK
1,1,9,7,2,YB+1_S2,7,43,1,BLANK
-1,-1,10,7,2,YB-1_S2,7,40,-1,BLANK
1,1,10,7,2,YB+1_S2,7,40,1,BLANK
-1,-1,11,7,2,YB-2_S2,7,43,-2,BLANK
1,1,11,7,2,YB+2_S2,7,43,2,BLANK
-1,-1,12,7,2,YB-2_S2,7,40,-2,BLANK
1,1,12,7,2,YB+2_S2,7,40,2,BLANK
-1,-1,13,7,2,YB-2_S2,7,37,-2,BLANK
1,1,13,7,2,YB+2_S2,7,37,2,BLANK
-1,-1,14,7,2,YB-2_S2,7,34,-2,BLANK
1,1,14,7,2,YB+2_S2,7,34,2,BLANK
-1,-1,15,7,2,YB-2_S2,7,31,-2,BLANK
1,1,15,7,2,YB+2_S2,7,31,2,BLANK
-1,-1,1,8,2,YB0_S2,7,42,0,BLANK
1,1,1,8,2,YB0_S2,6,12,0,BLANK
-1,-1,2,8,2,YB0_S2,6,13,0,BLANK
1,1,2,8,2,YB0_S2,6,11,0,BLANK
-1,-1,3,8,2,YB0_S2,7,43,0,BLANK
1,1,3,8,2,YB0_S2,6,10,0,BLANK
-1,-1,4,8,2,YB0_S2,7,41,0,BLANK
1,1,4,8,2,YB0_S2,7,32,0,BLANK
-1,-1,5,8,2,YB-1_S2,6,6,-1,BLANK
1,1,5,8,2,YB+1_S2,6,6,1,BLANK
-1,-1,6,8,2,YB-1_S2,6,3,-1,BLANK
1,1,6,8,2,YB+1_S2,6,3,1,BLANK
-1,-1,7,8,2,YB-1_S2,6,0,-1,BLANK
1,1,7,8,2,YB+1_S2,6,0,1,BLANK
-1,-1,8,8,2,YB-1_S2,7,35,-1,BLANK
1,1,8,8,2,YB+1_S2,7,35,1,BLANK
-1,-1,9,8,2,YB-1_S2,7,32,-1,BLANK
1,1,9,8,2,YB+1_S2,7,32,1,BLANK
-1,-1,10,8,2,YB-1_S2,7,29,-1,BLANK
1,1,10,8,2,YB+1_S2,7,29,1,BLANK
-1,-1,11,8,2,YB-2_S2,6,12,-2,BLANK
1,1,11,8,2,YB+2_S2,6,12,2,BLANK
-1,-1,12,8,2,YB-2_S2,6,9,-2,BLANK
1,1,12,8,2,YB+2_S2,6,9,2,BLANK
-1,-1,13,8,2,YB-2_S2,6,6,-2,BLANK
1,1,13,8,2,YB+2_S2,6,6,2,BLANK
-1,-1,14,8,2,YB-2_S2,6,3,-2,BLANK
1,1,14,8,2,YB+2_S2,6,3,2,BLANK
-1,-1,15,8,2,YB-2_S2,6,0,-2,BLANK
1,1,15,8,2,YB+2_S2,6,0,2,BLANK
-1,-1,1,9,2,YB0_S2,7,39,0,BLANK
1,1,1,9,2,YB0_S2,6,6,0,BLANK
-1,-1,2,9,2,YB0_S2,6,7,0,BLANK
1,1,2,9,2,YB0_S2,6,1,0,BLANK
-1,-1,3,9,2,YB0_S2,7,40,0,BLANK
1,1,3,9,2,YB0_S2,6,0,0,BLANK
-1,-1,4,9,2,YB0_S2,7,38,0,BLANK
1,1,4,9,2,YB0_S2,7,29,0,BLANK
-1,-1,5,9,2,YB-1_S2,6,7,-1,BLANK
1,1,5,9,2,YB+1_S2,6,7,1,BLANK
-1,-1,6,9,2,YB-1_S2,6,4,-1,BLANK
1,1,6,9,2,YB+1_S2,6,4,1,BLANK
-1,-1,7,9,2,YB-1_S2,6,1,-1,BLANK
1,1,7,9,2,YB+1_S2,6,1,1,BLANK
-1,-1,8,9,2,YB-1_S2,7,36,-1,BLANK
1,1,8,9,2,YB+1_S2,7,36,1,BLANK
-1,-1,9,9,2,YB-1_S2,7,33,-1,BLANK
1,1,9,9,2,YB+1_S2,7,33,1,BLANK
-1,-1,10,9,2,YB-1_S2,7,30,-1,BLANK
1,1,10,9,2,YB+1_S2,7,30,1,BLANK
-1,-1,11,9,2,YB-2_S2,6,13,-2,BLANK
1,1,11,9,2,YB+2_S2,6,13,2,BLANK
-1,-1,12,9,2,YB-2_S2,6,10,-2,BLANK
1,1,12,9,2,YB+2_S2,6,10,2,BLANK
-1,-1,13,9,2,YB-2_S2,6,7,-2,BLANK
1,1,13,9,2,YB+2_S2,6,7,2,BLANK
-1,-1,14,9,2,YB-2_S2,6,4,-2,BLANK
1,1,14,9,2,YB+2_S2,6,4,2,BLANK
-1,-1,15,9,2,YB-2_S2,6,1,-2,BLANK
1,1,15,9,2,YB+2_S2,6,1,2,BLANK
-1,-1,1,10,2,YB0_S2,7,36,0,BLANK
1,1,1,10,2,YB0_S2,6,3,0,BLANK
-1,-1,2,10,2,YB0_S2,6,4,0,BLANK
1,1,2,10,2,YB0_S2,6,5,0,BLANK
-1,-1,3,10,2,YB0_S2,7,37,0,BLANK
1,1,3,10,2,YB0_S2,6,2,0,BLANK
-1,-1,4,10,2,YB0_S2,7,35,0,BLANK
1,1,4,10,2,YB0_S2,7,30,0,BLANK
-1,-1,5,10,2,YB-1_S2,6,8,-1,BLANK
1,1,5,10,2,YB+1_S2,6,8,1,BLANK
-1,-1,6,10,2,YB-1_S2,6,5,-1,BLANK
1,1,6,10,2,YB+1_S2,6,5,1,BLANK
-1,-1,7,10,2,YB-1_S2,6,2,-1,BLANK
1,1,7,10,2,YB+1_S2,6,2,1,BLANK
-1,-1,8,10,2,YB-1_S2,7,37,-1,BLANK
1,1,8,10,2,YB+1_S2,7,37,1,BLANK
-1,-1,9,10,2,YB-1_S2,7,34,-1,BLANK
1,1,9,10,2,YB+1_S2,7,34,1,BLANK
-1,-1,10,10,2,YB-1_S2,7,31,-1,BLANK
1,1,10,10,2,YB+1_S2,7,31,1,BLANK
-1,-1,11,10,2,YB-2_S2,6,14,-2,BLANK
1,1,11,10,2,YB+2_S2,6,14,2,BLANK
-1,-1,12,10,2,YB-2_S2,6,11,-2,BLANK
1,1,12,10,2,YB+2_S2,6,11,2,BLANK
-1,-1,13,10,2,YB-2_S2,6,8,-2,BLANK
1,1,13,10,2,YB+2_S2,6,8,2,BLANK
-1,-1,14,10,2,YB-2_S2,6,5,-2,BLANK
1,1,14,10,2,YB+2_S2,6,5,2,BLANK
-1,-1,15,10,2,YB-2_S2,6,2,-2,BLANK
1,1,15,10,2,YB+2_S2,6,2,2,BLANK
-1,-1,1,11,3,YB0_S3,7,51,0,BLANK
1,1,1,11,3,YB0_S3,6,22,0,BLANK
-1,-1,2,11,3,YB0_S3,6,23,0,BLANK
1,1,2,11,3,YB0_S3,6,17,0,BLANK
-1,-1,3,11,3,YB0_S3,7,52,0,BLANK
1,1,3,11,3,YB0_S3,6,16,0,BLANK
-1,-1,4,11,3,YB0_S3,7,50,0,BLANK
1,1,4,11,3,YB0_S3,7,33,0,BLANK
-1,-1,5,11,3,YB-1_S3,6,17,-1,BLANK
1,1,5,11,3,YB+1_S3,6,17,1,BLANK
-1,-1,6,11,3,YB-1_S3,6,14,-1,BLANK
1,1,6,11,3,YB+1_S3,6,14,1,BLANK
-1,-1,7,11,3,YB-1_S3,6,11,-1,BLANK
1,1,7,11,3,YB+1_S3,6,11,1,BLANK
-1,-1,8,11,3,YB-1_S3,7,46,-1,BLANK
1,1,8,11,3,YB+1_S3,7,46,1,BLANK
-1,-1,9,11,3,YB-1_S3,7,43,-1,BLANK
1,1,9,11,3,YB+1_S3,7,43,1,BLANK
-1,-1,10,11,3,YB-1_S3,7,40,-1,BLANK
1,1,10,11,3,YB+1_S3,7,40,1,BLANK
-1,-1,11,11,3,YB-2_S3,7,43,-2,BLANK
1,1,11,11,3,YB+2_S3,7,43,2,BLANK
-1,-1,12,11,3,YB-2_S3,7,40,-2,BLANK
1,1,12,11,3,YB+2_S3,7,40,2,BLANK
-1,-1,13,11,3,YB-2_S3,7,37,-2,BLANK
1,1,13,11,3,YB+2_S3,7,37,2,BLANK
-1,-1,14,11,3,YB-2_S3,7,34,-2,BLANK
1,1,14,11,3,YB+2_S3,7,34,2,BLANK
-1,-1,15,11,3,YB-2_S3,7,31,-2,BLANK
1,1,15,11,3,YB+2_S3,7,31,2,BLANK
-1,-1,1,12,3,YB0_S3,7,48,0,BLANK
1,1,1,12,3,YB0_S3,6,19,0,BLANK
-1,-1,2,12,3,YB0_S3,6,20,0,BLANK
1,1,2,12,3,YB0_S3,6,21,0,BLANK
-1,-1,3,12,3,YB0_S3,7,49,0,BLANK
1,1,3,12,3,YB0_S3,6,18,0,BLANK
-1,-1,4,12,3,YB0_S3,7,47,0,BLANK
1,1,4,12,3,YB0_S3,7,34,0,BLANK
-1,-1,5,12,3,YB-1_S3,6,16,-1,BLANK
1,1,5,12,3,YB+1_S3,6,16,1,BLANK
-1,-1,6,12,3,YB-1_S3,6,13,-1,BLANK
1,1,6,12,3,YB+1_S3,6,13,1,BLANK
-1,-1,7,12,3,YB-1_S3,6,10,-1,BLANK
1,1,7,12,3,YB+1_S3,6,10,1,BLANK
-1,-1,8,12,3,YB-1_S3,7,45,-1,BLANK
1,1,8,12,3,YB+1_S3,7,45,1,BLANK
-1,-1,9,12,3,YB-1_S3,7,42,-1,BLANK
1,1,9,12,3,YB+1_S3,7,42,1,BLANK
-1,-1,10,12,3,YB-1_S3,7,39,-1,BLANK
1,1,10,12,3,YB+1_S3,7,39,1,BLANK
-1,-1,11,12,3,YB-2_S3,7,42,-2,BLANK
1,1,11,12,3,YB+2_S3,7,42,2,BLANK
-1,-1,12,12,3,YB-2_S3,7,39,-2,BLANK
1,1,12,12,3,YB+2_S3,7,39,2,BLANK
-1,-1,13,12,3,YB-2_S3,7,36,-2,BLANK
1,1,13,12,3,YB+2_S3,7,36,2,BLANK
-1,-1,14,12,3,YB-2_S3,7,33,-2,BLANK
1,1,14,12,3,YB+2_S3,7,33,2,BLANK
-1,-1,15,12,3,YB-2_S3,7,30,-2,BLANK
1,1,15,12,3,YB+2_S3,7,30,2,BLANK
-1,-1,1,13,3,YB0_S3,7,45,0,BLANK
1,1,1,13,3,YB0_S3,6,14,0,BLANK
-1,-1,2,13,3,YB0_S3,6,15,0,BLANK
1,1,2,13,3,YB0_S3,6,9,0,BLANK
-1,-1,3,13,3,YB0_S3,7,46,0,BLANK
1,1,3,13,3,YB0_S3,6,8,0,BLANK
-1,-1,4,13,3,YB0_S3,7,44,0,BLANK
1,1,4,13,3,YB0_S3,7,31,0,BLANK
-1,-1,5,13,3,YB-1_S3,6,15,-1,BLANK
1,1,5,13,3,YB+1_S3,6,15,1,BLANK
-1,-1,6,13,3,YB-1_S3,6,12,-1,BLANK
1,1,6,13,3,YB+1_S3,6,12,1,BLANK
-1,-1,7,13,3,YB-1_S3,6,9,-1,BLANK
1,1,7,13,3,YB+1_S3,6,9,1,BLANK
-1,-1,8,13,3,YB-1_S3,7,44,-1,BLANK
1,1,8,13,3,YB+1_S3,7,44,1,BLANK
-1,-1,9,13,3,YB-1_S3,7,41,-1,BLANK
1,1,9,13,3,YB+1_S3,7,41,1,BLANK
-1,-1,10,13,3,YB-1_S3,7,38,-1,BLANK
1,1,10,13,3,YB+1_S3,7,38,1,BLANK
-1,-1,11,13,3,YB-2_S3,7,41,-2,BLANK
1,1,11,13,3,YB+2_S3,7,41,2,BLANK
-1,-1,12,13,3,YB-2_S3,7,38,-2,BLANK
1,1,12,13,3,YB+2_S3,7,38,2,BLANK
-1,-1,13,13,3,YB-2_S3,7,35,-2,BLANK
1,1,13,13,3,YB+2_S3,7,35,2,BLANK
-1,-1,14,13,3,YB-2_S3,7,32,-2,BLANK
1,1,14,13,3,YB+2_S3,7,32,2,BLANK
-1,-1,15,13,3,YB-2_S3,7,29,-2,BLANK
1,1,15,13,3,YB+2_S3,7,29,2,BLANK
-1,-1,1,14,3,YB0_S3,7,42,0,BLANK
1,1,1,14,3,YB0_S3,6,12,0,BLANK
-1,-1,2,14,3,YB0_S3,6,13,0,BLANK
1,1,2,14,3,YB0_S3,6,11,0,BLANK
-1,-1,3,14,3,YB0_S3,7,43,0,BLANK
1,1,3,14,3,YB0_S3,6,10,0,BLANK
-1,-1,4,14,3,YB0_S3,7,41,0,BLANK
1,1,4,14,3,YB0_S3,7,32,0,BLANK
-1,-1,5,14,3,YB-1_S3,6,8,-1,BLANK
1,1,5,14,3,YB+1_S3,6,8,1,BLANK
-1,-1,6,14,3,YB-1_S3,6,5,-1,BLANK
1,1,6,14,3,YB+1_S3,6,5,1,BLANK
-1,-1,7,14,3,YB-1_S3,6,2,-1,BLANK
1,1,7,14,3,YB+1_S3,6,2,1,BLANK
-1,-1,8,14,3,YB-1_S3,7,37,-1,BLANK
1,1,8,14,3,YB+1_S3,7,37,1,BLANK
-1,-1,9,14,3,YB-1_S3,7,34,-1,BLANK
1,1,9,14,3,YB+1_S3,7,34,1,BLANK
-1,-1,10,14,3,YB-1_S3,7,31,-1,BLANK
1,1,10,14,3,YB+1_S3,7,31,1,BLANK
-1,-1,11,14,3,YB-2_S3,6,14,-2,BLANK
1,1,11,14,3,YB+2_S3,6,14,2,BLANK
-1,-1,12,14,3,YB-2_S3,6,11,-2,BLANK
1,1,12,14,3,YB+2_S3,6,11,2,BLANK
-1,-1,13,14,3,YB-2_S3,6,8,-2,BLANK
1,1,13,14,3,YB+2_S3,6,8,2,BLANK
-1,-1,14,14,3,YB-2_S3,6,5,-2,BLANK
1,1,14,14,3,YB+2_S3,6,5,2,BLANK
-1,-1,15,14,3,YB-2_S3,6,2,-2,BLANK
1,1,15,14,3,YB+2_S3,6,2,2,BLANK
-1,-1,1,15,3,YB0_S3,7,39,0,BLANK
1,1,1,15,3,YB0_S3,6,6,0,BLANK
-1,-1,2,15,3,YB0_S3,6,7,0,BLANK
1,1,2,15,3,YB0_S3,6,1,0,BLANK
-1,-1,3,15,3,YB0_S3,7,40,0,BLANK
1,1,3,15,3,YB0_S3,6,0,0,BLANK
-1,-1,4,15,3,YB0_S3,7,38,0,BLANK
1,1,4,15,3,YB0_S3,7,29,0,BLANK
-1,-1,5,15,3,YB-1_S3,6,7,-1,BLANK
1,1,5,15,3,YB+1_S3,6,7,1,BLANK
-1,-1,6,15,3,YB-1_S3,6,4,-1,BLANK
1,1,6,15,3,YB+1_S3,6,4,1,BLANK
-1,-1,7,15,3,YB-1_S3,6,1,-1,BLANK
1,1,7,15,3,YB+1_S3,6,1,1,BLANK
-1,-1,8,15,3,YB-1_S3,7,36,-1,BLANK
1,1,8,15,3,YB+1_S3,7,36,1,BLANK
-1,-1,9,15,3,YB-1_S3,7,33,-1,BLANK
1,1,9,15,3,YB+1_S3,7,33,1,BLANK
-1,-1,10,15,3,YB-1_S3,7,30,-1,BLANK
1,1,10,15,3,YB+1_S3,7,30,1,BLANK
-1,-1,11,15,3,YB-2_S3,6,13,-2,BLANK
1,1,11,15,3,YB+2_S3,6,13,2,BLANK
-1,-1,12,15,3,YB-2_S3,6,10,-2,BLANK
