sides,ring,sector,bigphi,phi,eta,LUT,bit
1,+0,4,29,4,1,0x418,44
1,+0,4,29,4,1,0x40C,9
,,,,,,,,,,,,,
1,+0,4,29,5,4,0x540,12
1,+0,4,29,5,4,0x501,15
1,+0,4,30,5,3,0x560,39
1,+0,4,30,5,3,0x503,42
1,+0,4,30,5,2,0x530,45
1,+0,4,30,5,2,0x506,10
1,+0,4,30,5,1,0x518,13
1,+0,4,30,5,1,0x50C,16
,,,,,,,,,,,,,
1,+0,5,31,0,4,0x040,40
1,+0,5,31,0,4,0x001,43
1,+0,5,31,0,3,0x060,46
1,+0,5,31,0,3,0x003,11
1,+0,5,31,0,2,0x030,14
1,+0,5,31,0,2,0x006,17
1,+0,5,32,0,1,0x018,29
1,+0,5,32,0,1,0x00C,32
,,,,,,,,,,,,,
1,+0,5,32,1,4,0x140,35
1,+0,5,32,1,4,0x101,0
1,+0,5,32,1,3,0x160,3
1,+0,5,32,1,3,0x103,6
1,+0,5,33,1,2,0x130,30
1,+0,5,33,1,2,0x106,33
1,+0,5,33,1,1,0x118,36
1,+0,5,33,1,1,0x10C,1
,,,,,,,,,,,,,
1,+0,5,33,2,4,0x240,4
1,+0,5,33,2,4,0x201,7
1,+0,5,34,2,3,0x260,31
1,+0,5,34,2,3,0x203,34
1,+0,5,34,2,2,0x230,37
1,+0,5,34,2,2,0x206,2
1,+0,5,34,2,1,0x218,5
1,+0,5,34,2,1,0x20C,8
,,,,,,,,,,,,,
1,+0,5,35,3,4,0x340,40
1,+0,5,35,3,4,0x301,43
1,+0,5,35,3,3,0x360,46
1,+0,5,35,3,3,0x303,11
1,+0,5,35,3,2,0x330,14
1,+0,5,35,3,2,0x306,17
1,+0,5,36,3,1,0x318,39
1,+0,5,36,3,1,0x30C,42
,,,,,,,,,,,,,
1,+0,5,36,4,4,0x440,45
1,+0,5,36,4,4,0x401,10
1,+0,5,36,4,3,0x460,13
1,+0,5,36,4,3,0x403,16
1,+0,5,37,4,2,0x430,38
1,+0,5,37,4,2,0x406,41
1,+0,5,37,4,1,0x418,44
1,+0,5,37,4,1,0x40C,9
,,,,,,,,,,,,,
1,+0,5,37,5,4,0x540,12
1,+0,5,37,5,4,0x501,15
1,+0,5,38,5,3,0x560,31
1,+0,5,38,5,3,0x503,34
1,+0,5,38,5,2,0x530,37
1,+0,5,38,5,2,0x506,2
1,+0,5,38,5,1,0x518,5
1,+0,5,38,5,1,0x50C,8
,,,,,,,,,,,,,
1,+0,6,39,0,4,0x002,30
1,+0,6,39,0,4,0x080,33
1,+0,6,39,0,3,0x006,36
1,+0,6,39,0,3,0x0C0,1
1,+0,6,39,0,2,0x00C,4
1,+0,6,39,0,2,0x060,7
1,+0,6,40,0,1,0x018,29
1,+0,6,40,0,1,0x030,32
,,,,,,,,,,,,,
1,+0,6,40,1,4,0x102,35
1,+0,6,40,1,4,0x180,0
1,+0,6,40,1,3,0x106,3
1,+0,6,40,1,3,0x1C0,6
1,+0,6,41,1,2,0x10C,38
1,+0,6,41,1,2,0x160,41
1,+0,6,41,1,1,0x118,44
1,+0,6,41,1,1,0x130,9
,,,,,,,,,,,,,
1,+0,6,41,2,4,0x202,12
1,+0,6,41,2,4,0x280,15
1,+0,6,42,2,3,0x206,39
1,+0,6,42,2,3,0x2C0,42
1,+0,6,42,2,2,0x20C,45
1,+0,6,42,2,2,0x260,10
1,+0,6,42,2,1,0x218,13
1,+0,6,42,2,1,0x230,16
,,,,,,,,,,,,,
1,+0,6,43,3,4,0x302,40
1,+0,6,43,3,4,0x380,43
1,+0,6,43,3,3,0x306,46
1,+0,6,43,3,3,0x3C0,11
1,+0,6,43,3,2,0x30C,14
1,+0,6,43,3,2,0x360,17
1,+0,6,44,3,1,0x318,29
1,+0,6,44,3,1,0x330,32
,,,,,,,,,,,,,
1,+0,6,44,4,4,0x402,35
1,+0,6,44,4,4,0x480,0
1,+0,6,44,4,3,0x406,3
1,+0,6,44,4,3,0x4C0,6
1,+0,6,45,4,2,0x40C,30
1,+0,6,45,4,2,0x460,33
1,+0,6,45,4,1,0x418,36
1,+0,6,45,4,1,0x430,1
,,,,,,,,,,,,,
1,+0,6,45,5,4,0x502,4
1,+0,6,45,5,4,0x580,7
1,+0,6,46,5,3,0x506,31
1,+0,6,46,5,3,0x5C0,34
1,+0,6,46,5,2,0x50C,37
1,+0,6,46,5,2,0x560,2
1,+0,6,46,5,1,0x518,5
1,+0,6,46,5,1,0x530,8
,,,,,,,,,,,,,
1,+0,7,47,0,4,0x002,40
1,+0,7,47,0,4,0x080,43
1,+0,7,47,0,3,0x006,46
1,+0,7,47,0,3,0x0C0,11
1,+0,7,47,0,2,0x00C,14
1,+0,7,47,0,2,0x060,17
1,+0,7,48,0,1,0x018,39
1,+0,7,48,0,1,0x030,42
,,,,,,,,,,,,,
1,+0,7,48,1,4,0x102,45
1,+0,7,48,1,4,0x180,10
1,+0,7,48,1,3,0x106,13
1,+0,7,48,1,3,0x1C0,16
1,+0,7,49,1,2,0x10C,38
1,+0,7,49,1,2,0x160,41
1,+0,7,49,1,1,0x118,44
1,+0,7,49,1,1,0x130,9
,,,,,,,,,,,,,
1,+0,7,49,2,4,0x202,12
1,+0,7,49,2,4,0x280,15
1,+0,7,50,2,3,0x206,31
1,+0,7,50,2,3,0x2C0,34
1,+0,7,50,2,2,0x20C,37
1,+0,7,50,2,2,0x260,2
1,+0,7,50,2,1,0x218,5
1,+0,7,50,2,1,0x230,8
,,,,,,,,,,,,,
1,+0,7,51,3,4,0x302,30
1,+0,7,51,3,4,0x380,33
1,+0,7,51,3,3,0x306,36
1,+0,7,51,3,3,0x3C0,1
1,+0,7,51,3,2,0x30C,4
1,+0,7,51,3,2,0x360,7
1,+0,7,52,3,1,0x318,29
1,+0,7,52,3,1,0x330,32
,,,,,,,,,,,,,
1,+0,7,52,4,4,0x402,35
1,+0,7,52,4,4,0x480,0
1,+0,7,52,4,3,0x406,3
1,+0,7,52,4,3,0x4C0,6
1,+0,7,53,4,2,0x40C,38
1,+0,7,53,4,2,0x460,41
1,+0,7,53,4,1,0x418,44
1,+0,7,53,4,1,0x430,9
,,,,,,,,,,,,,
1,+0,7,53,5,4,0x502,12
1,+0,7,53,5,4,0x580,15
1,+0,7,54,5,3,0x506,39
1,+0,7,54,5,3,0x5C0,42
1,+0,7,54,5,2,0x50C,45
1,+0,7,54,5,2,0x560,10
1,+0,7,54,5,1,0x518,13
1,+0,7,54,5,1,0x530,16
,,,,,,,,,,,,,
1,+0,8,55,0,4,0x040,40
1,+0,8,55,0,4,0x001,43
1,+0,8,55,0,3,0x060,46
1,+0,8,55,0,3,0x003,11
1,+0,8,55,0,2,0x030,14
1,+0,8,55,0,2,0x006,17
1,+0,8,56,0,1,0x018,29
1,+0,8,56,0,1,0x00C,32
,,,,,,,,,,,,,
1,+0,8,56,1,4,0x140,35
1,+0,8,56,1,4,0x101,0
1,+0,8,56,1,3,0x160,3
1,+0,8,56,1,3,0x103,6
1,+0,8,57,1,2,0x130,30
1,+0,8,57,1,2,0x106,33
1,+0,8,57,1,1,0x118,36
1,+0,8,57,1,1,0x10C,1
,,,,,,,,,,,,,
1,+0,8,57,2,4,0x240,4
1,+0,8,57,2,4,0x201,7
1,+0,8,58,2,3,0x260,31
1,+0,8,58,2,3,0x203,34
1,+0,8,58,2,2,0x230,37
1,+0,8,58,2,2,0x206,2
1,+0,8,58,2,1,0x218,5
1,+0,8,58,2,1,0x20C,8
,,,,,,,,,,,,,
1,+0,8,59,3,4,0x340,40
1,+0,8,59,3,4,0x301,43
1,+0,8,59,3,3,0x360,46
1,+0,8,59,3,3,0x303,11
1,+0,8,59,3,2,0x330,14
1,+0,8,59,3,2,0x306,17
1,+0,8,60,3,1,0x318,39
1,+0,8,60,3,1,0x30C,42
,,,,,,,,,,,,,
1,+0,8,60,4,4,0x440,45
1,+0,8,60,4,4,0x401,10
1,+0,8,60,4,3,0x460,13
1,+0,8,60,4,3,0x403,16
1,+0,8,61,4,2,0x430,38
1,+0,8,61,4,2,0x406,41
1,+0,8,61,4,1,0x418,44
1,+0,8,61,4,1,0x40C,9
,,,,,,,,,,,,,
1,+0,8,61,5,4,0x540,12
1,+0,8,61,5,4,0x501,15
1,+0,8,62,5,3,0x560,31
1,+0,8,62,5,3,0x503,34
1,+0,8,62,5,2,0x530,37
1,+0,8,62,5,2,0x506,2
1,+0,8,62,5,1,0x518,5
1,+0,8,62,5,1,0x50C,8
,,,,,,,,,,,,,
1,+0,9,63,0,4,0x040,30
1,+0,9,63,0,4,0x001,33
1,+0,9,63,0,3,0x060,36
1,+0,9,63,0,3,0x003,1
1,+0,9,63,0,2,0x030,4
1,+0,9,63,0,2,0x006,7
1,+0,9,64,0,1,0x018,29
1,+0,9,64,0,1,0x00C,32
,,,,,,,,,,,,,
1,+0,9,64,1,4,0x140,35
1,+0,9,64,1,4,0x101,0
1,+0,9,64,1,3,0x160,3
1,+0,9,64,1,3,0x103,6
1,+0,9,65,1,2,0x130,38
1,+0,9,65,1,2,0x106,41
1,+0,9,65,1,1,0x118,44
1,+0,9,65,1,1,0x10C,9
,,,,,,,,,,,,,
1,+0,9,65,2,4,0x240,12
1,+0,9,65,2,4,0x201,15
1,+0,9,66,2,3,0x260,39
1,+0,9,66,2,3,0x203,42
1,+0,9,66,2,2,0x230,45
1,+0,9,66,2,2,0x206,10
1,+0,9,66,2,1,0x218,13
1,+0,9,66,2,1,0x20C,16
,,,,,,,,,,,,,
1,+0,9,67,3,4,0x340,40
1,+0,9,67,3,4,0x301,43
1,+0,9,67,3,3,0x360,46
1,+0,9,67,3,3,0x303,11
1,+0,9,67,3,2,0x330,14
1,+0,9,67,3,2,0x306,17
1,+0,9,68,3,1,0x318,29
1,+0,9,68,3,1,0x30C,32
,,,,,,,,,,,,,
1,+0,9,68,4,4,0x440,35
1,+0,9,68,4,4,0x401,0
1,+0,9,68,4,3,0x460,3
1,+0,9,68,4,3,0x403,6
1,+0,9,69,4,2,0x430,30
1,+0,9,69,4,2,0x406,33
1,+0,9,69,4,1,0x418,36
1,+0,9,69,4,1,0x40C,1
,,,,,,,,,,,,,
1,+0,9,69,5,4,0x540,4
1,+0,9,69,5,4,0x501,7
1,+0,9,70,5,3,0x560,31
1,+0,9,70,5,3,0x503,34
1,+0,9,70,5,2,0x530,37
1,+0,9,70,5,2,0x506,2
1,+0,9,70,5,1,0x518,5
1,+0,9,70,5,1,0x50C,8
,,,,,,,,,,,,,
1,+0,10,1,0,4,0x002,29
1,+0,10,1,0,4,0x080,32
1,+0,10,1,0,3,0x006,35
1,+0,10,1,0,3,0x0C0,38
1,+0,10,1,0,2,0x00C,41
1,+0,10,2,0,2,0x060,2
1,+0,10,2,0,1,0x018,5
1,+0,10,2,0,1,0x030,8
,,,,,,,,,,,,,
1,+0,10,2,1,4,0x102,11
1,+0,10,2,1,4,0x180,14
1,+0,10,3,1,3,0x106,1
1,+0,10,3,1,3,0x1C0,4
1,+0,10,3,1,2,0x10C,7
1,+0,10,3,1,2,0x160,10
1,+0,10,3,1,1,0x118,13
1,+0,10,4,1,1,0x130,0
,,,,,,,,,,,,,
1,+0,10,4,2,4,0x202,3
1,+0,10,4,2,4,0x280,6
1,+0,10,4,2,3,0x206,9
1,+0,10,4,2,3,0x2C0,12
1,+0,10,71,2,2,0x20C,31
1,+0,10,71,2,2,0x260,34
1,+0,10,71,2,1,0x218,37
1,+0,10,71,2,1,0x230,40
,,,,,,,,,,,,,
1,+0,10,71,3,4,0x302,43
1,+0,10,72,3,4,0x380,30
1,+0,10,72,3,3,0x306,33
1,+0,10,72,3,3,0x3C0,36
1,+0,10,72,3,2,0x30C,39
1,+0,10,72,3,2,0x360,42
1,+0,10,5,3,1,0x318,29
1,+0,10,5,3,1,0x330,32
,,,,,,,,,,,,,
1,+0,10,5,4,4,0x402,35
1,+0,10,5,4,4,0x480,38
1,+0,10,5,4,3,0x406,41
1,+0,10,6,4,3,0x4C0,30
1,+0,10,6,4,2,0x40C,33
1,+0,10,6,4,2,0x460,36
1,+0,10,6,4,1,0x418,39
1,+0,10,6,4,1,0x430,42
,,,,,,,,,,,,,
1,+0,10,7,5,4,0x502,31
1,+0,10,7,5,4,0x580,34
1,+0,10,7,5,3,0x506,37
1,+0,10,7,5,3,0x5C0,40
1,+0,10,7,5,2,0x50C,43
1,+0,10,8,5,2,0x560,0
1,+0,10,8,5,1,0x518,3
1,+0,10,8,5,1,0x530,6
,,,,,,,,,,,,,
1,+0,11,8,0,4,0x002,9
1,+0,11,8,0,4,0x080,12
1,+0,11,9,0,3,0x006,1
1,+0,11,9,0,3,0x0C0,4
1,+0,11,9,0,2,0x00C,7
1,+0,11,9,0,2,0x060,10
1,+0,11,9,0,1,0x018,13
1,+0,11,10,0,1,0x030,2
,,,,,,,,,,,,,
1,+0,11,10,1,4,0x102,5
1,+0,11,10,1,4,0x180,8
1,+0,11,10,1,3,0x106,11
1,+0,11,10,1,3,0x1C0,14
1,+0,11,11,1,2,0x10C,31
1,+0,11,11,1,2,0x160,34
1,+0,11,11,1,1,0x118,37
1,+0,11,11,1,1,0x130,40
,,,,,,,,,,,,,
1,+0,11,11,2,4,0x202,43
1,+0,11,12,2,4,0x280,30
1,+0,11,12,2,3,0x206,33
1,+0,11,12,2,3,0x2C0,36
1,+0,11,12,2,2,0x20C,39
1,+0,11,12,2,2,0x260,42
1,+0,11,13,2,1,0x218,29
1,+0,11,13,2,1,0x230,32
,,,,,,,,,,,,,
1,+0,11,13,3,4,0x302,35
1,+0,11,13,3,4,0x380,38
1,+0,11,13,3,3,0x306,41
1,+0,11,14,3,3,0x3C0,2
1,+0,11,14,3,2,0x30C,5
1,+0,11,14,3,2,0x360,8
1,+0,11,14,3,1,0x318,11
1,+0,11,14,3,1,0x330,14
,,,,,,,,,,,,,
1,+0,11,15,4,4,0x402,1
1,+0,11,15,4,4,0x480,4
1,+0,11,15,4,3,0x406,7
1,+0,11,15,4,3,0x4C0,10
1,+0,11,15,4,2,0x40C,13
1,+0,11,16,4,2,0x460,0
1,+0,11,16,4,1,0x418,3
1,+0,11,16,4,1,0x430,6
,,,,,,,,,,,,,
1,+0,11,16,5,4,0x502,9
1,+0,11,16,5,4,0x580,12
1,+0,11,17,5,3,0x506,29
1,+0,11,17,5,3,0x5C0,32
1,+0,11,17,5,2,0x50C,35
1,+0,11,17,5,2,0x560,38
1,+0,11,17,5,1,0x518,41
1,+0,11,18,5,1,0x530,30
,,,,,,,,,,,,,
1,+0,12,18,0,4,0x040,33
1,+0,12,18,0,4,0x001,36
1,+0,12,18,0,3,0x060,39
1,+0,12,18,0,3,0x003,42
1,+0,12,19,0,2,0x030,31
1,+0,12,19,0,2,0x006,34
1,+0,12,19,0,1,0x018,37
1,+0,12,19,0,1,0x00C,40
,,,,,,,,,,,,,
1,+0,12,19,1,4,0x140,43
1,+0,12,20,1,4,0x101,0
1,+0,12,20,1,3,0x160,3
1,+0,12,20,1,3,0x103,6
1,+0,12,20,1,2,0x130,9
1,+0,12,20,1,2,0x106,12
1,+0,12,21,1,1,0x118,1
1,+0,12,21,1,1,0x10C,4
,,,,,,,,,,,,,
1,+0,12,21,2,4,0x240,7
1,+0,12,21,2,4,0x201,10
1,+0,12,21,2,3,0x260,13
1,+0,12,22,2,3,0x203,2
1,+0,12,22,2,2,0x230,5
1,+0,12,22,2,2,0x206,8
1,+0,12,22,2,1,0x218,11
1,+0,12,22,2,1,0x20C,14
,,,,,,,,,,,,,
1,+0,12,23,3,4,0x340,31
1,+0,12,23,3,4,0x301,34
1,+0,12,23,3,3,0x360,37
1,+0,12,23,3,3,0x303,40
1,+0,12,23,3,2,0x330,43
1,+0,12,24,3,2,0x306,30
1,+0,12,24,3,1,0x318,33
1,+0,12,24,3,1,0x30C,36
,,,,,,,,,,,,,
1,+0,12,24,4,4,0x440,39
1,+0,12,24,4,4,0x401,42
1,+0,12,25,4,3,0x460,29
1,+0,12,25,4,3,0x403,32
1,+0,12,25,4,2,0x430,35
1,+0,12,25,4,2,0x406,38
1,+0,12,25,4,1,0x418,41
1,+0,12,26,4,1,0x40C,2
,,,,,,,,,,,,,
1,+0,12,26,5,4,0x540,5
1,+0,12,26,5,4,0x501,8
1,+0,12,26,5,3,0x560,11
1,+0,12,26,5,3,0x503,14
1,+0,12,27,5,2,0x530,1
1,+0,12,27,5,2,0x506,4
1,+0,12,27,5,1,0x518,7
1,+0,12,27,5,1,0x50C,10
,,,,,,,,,,,,,
1,1,1,27,0,10,0x001,13
1,1,1,28,0,9,0x003,0
1,1,1,28,0,8,0x006,3
1,1,1,28,0,7,0x00C,6
1,1,1,28,0,6,0x030,9
1,1,1,28,0,5,0x060,12
,,,,,,,,,,,,,
1,1,1,29,1,10,0x101,29
1,1,1,29,1,9,0x103,32
1,1,1,29,1,8,0x106,35
1,1,1,29,1,7,0x10C,38
1,1,1,29,1,6,0x130,41
1,1,1,30,1,5,0x160,30
,,,,,,,,,,,,,
1,1,1,30,2,10,0x201,33
1,1,1,30,2,9,0x203,36
1,1,1,30,2,8,0x206,39
1,1,1,30,2,7,0x20C,42
1,1,1,31,2,6,0x230,31
1,1,1,31,2,5,0x260,34
,,,,,,,,,,,,,
1,1,1,31,3,10,0x301,37
1,1,1,31,3,9,0x303,40
1,1,1,31,3,8,0x306,43
1,1,1,32,3,7,0x30C,0
1,1,1,32,3,6,0x330,3
1,1,1,32,3,5,0x360,6
,,,,,,,,,,,,,
1,1,1,32,4,10,0x401,9
1,1,1,32,4,9,0x403,12
1,1,1,33,4,8,0x406,1
1,1,1,33,4,7,0x40C,4
1,1,1,33,4,6,0x430,7
1,1,1,33,4,5,0x460,10
,,,,,,,,,,,,,
1,1,1,33,5,10,0x501,13
1,1,1,34,5,9,0x503,2
1,1,1,34,5,8,0x506,5
1,1,1,34,5,7,0x50C,8
1,1,1,34,5,6,0x530,11
1,1,1,34,5,5,0x560,14
,,,,,,,,,,,,,
1,1,2,35,0,10,0x001,31
1,1,2,35,0,9,0x003,34
1,1,2,35,0,8,0x006,37
1,1,2,35,0,7,0x00C,40
1,1,2,35,0,6,0x030,43
1,1,2,36,0,5,0x060,30
,,,,,,,,,,,,,
1,1,2,36,1,10,0x101,33
1,1,2,36,1,9,0x103,36
1,1,2,36,1,8,0x106,39
1,1,2,36,1,7,0x10C,42
1,1,2,37,1,6,0x130,29
1,1,2,37,1,5,0x160,32
,,,,,,,,,,,,,
1,1,2,37,2,10,0x201,35
1,1,2,37,2,9,0x203,38
1,1,2,37,2,8,0x206,41
1,1,2,38,2,7,0x20C,2
1,1,2,38,2,6,0x230,5
1,1,2,38,2,5,0x260,8
,,,,,,,,,,,,,
1,1,2,38,3,10,0x301,11
1,1,2,38,3,9,0x303,14
1,1,2,39,3,8,0x306,1
1,1,2,39,3,7,0x30C,4
1,1,2,39,3,6,0x330,7
1,1,2,39,3,5,0x360,10
,,,,,,,,,,,,,
1,1,2,39,4,10,0x401,13
1,1,2,40,4,9,0x403,0
1,1,2,40,4,8,0x406,3
1,1,2,40,4,7,0x40C,6
1,1,2,40,4,6,0x430,9
1,1,2,40,4,5,0x460,12
,,,,,,,,,,,,,
1,1,2,41,5,10,0x501,29
1,1,2,41,5,9,0x503,32
1,1,2,41,5,8,0x506,35
1,1,2,41,5,7,0x50C,38
1,1,2,41,5,6,0x530,41
1,1,2,42,5,5,0x560,30
,,,,,,,,,,,,,
1,1,3,42,0,10,0x001,33
1,1,3,42,0,9,0x003,36
1,1,3,42,0,8,0x006,39
1,1,3,42,0,7,0x00C,42
1,1,3,43,0,6,0x030,31
1,1,3,43,0,5,0x060,34
,,,,,,,,,,,,,
1,1,3,43,1,10,0x101,37
1,1,3,43,1,9,0x103,40
1,1,3,43,1,8,0x106,43
1,1,3,44,1,7,0x10C,0
1,1,3,44,1,6,0x130,3
1,1,3,44,1,5,0x160,6
,,,,,,,,,,,,,
1,1,3,44,2,10,0x201,9
1,1,3,44,2,9,0x203,12
1,1,3,45,2,8,0x206,1
1,1,3,45,2,7,0x20C,4
1,1,3,45,2,6,0x230,7
1,1,3,45,2,5,0x260,10
,,,,,,,,,,,,,
1,1,3,45,3,10,0x301,13
1,1,3,46,3,9,0x303,2
1,1,3,46,3,8,0x306,5
1,1,3,46,3,7,0x30C,8
1,1,3,46,3,6,0x330,11
1,1,3,46,3,5,0x360,14
,,,,,,,,,,,,,
1,1,3,47,4,10,0x401,31
1,1,3,47,4,9,0x403,34
1,1,3,47,4,8,0x406,37
1,1,3,47,4,7,0x40C,40
1,1,3,47,4,6,0x430,43
1,1,3,48,4,5,0x460,30
,,,,,,,,,,,,,
1,1,3,48,5,10,0x501,33
1,1,3,48,5,9,0x503,36
1,1,3,48,5,8,0x506,39
1,1,3,48,5,7,0x50C,42
1,1,3,49,5,6,0x530,29
1,1,3,49,5,5,0x560,32
,,,,,,,,,,,,,
1,1,4,49,0,10,0x001,35
1,1,4,49,0,9,0x003,38
1,1,4,49,0,8,0x006,41
1,1,4,50,0,7,0x00C,2
1,1,4,50,0,6,0x030,5
1,1,4,50,0,5,0x060,8
,,,,,,,,,,,,,
1,1,4,50,1,10,0x101,11
1,1,4,50,1,9,0x103,14
1,1,4,51,1,8,0x106,1
1,1,4,51,1,7,0x10C,4
1,1,4,51,1,6,0x130,7
1,1,4,51,1,5,0x160,10
,,,,,,,,,,,,,
1,1,4,51,2,10,0x201,13
1,1,4,52,2,9,0x203,0
1,1,4,52,2,8,0x206,3
1,1,4,52,2,7,0x20C,6
1,1,4,52,2,6,0x230,9
1,1,4,52,2,5,0x260,12
,,,,,,,,,,,,,
1,1,4,53,3,10,0x301,29
1,1,4,53,3,9,0x303,32
1,1,4,53,3,8,0x306,35
1,1,4,53,3,7,0x30C,38
1,1,4,53,3,6,0x330,41
1,1,4,54,3,5,0x360,30
,,,,,,,,,,,,,
1,1,4,54,4,10,0x401,33
1,1,4,54,4,9,0x403,36
1,1,4,54,4,8,0x406,39
1,1,4,54,4,7,0x40C,42
1,1,4,55,4,6,0x430,31
1,1,4,55,4,5,0x460,34
,,,,,,,,,,,,,
1,1,4,55,5,10,0x501,37
1,1,4,55,5,9,0x503,40
1,1,4,55,5,8,0x506,43
1,1,4,56,5,7,0x50C,0
1,1,4,56,5,6,0x530,3
1,1,4,56,5,5,0x560,6
,,,,,,,,,,,,,
1,1,5,56,0,10,0x001,9
1,1,5,56,0,9,0x003,12
1,1,5,57,0,8,0x006,1
1,1,5,57,0,7,0x00C,4
1,1,5,57,0,6,0x030,7
1,1,5,57,0,5,0x060,10
,,,,,,,,,,,,,
1,1,5,57,1,10,0x101,13
1,1,5,58,1,9,0x103,2
